id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_meta_ads_config_user,meta.ads.config user,model_meta_ads_config,meta_ads_odoo_connector.group_meta_ads_user,1,0,0,0
access_meta_ads_config_admin,meta.ads.config admin,model_meta_ads_config,meta_ads_odoo_connector.group_meta_ads_administrator,1,1,1,1
access_meta_ad_account_user,meta.ad.account user,model_meta_ad_account,meta_ads_odoo_connector.group_meta_ads_user,1,0,0,0
access_meta_ad_account_manager,meta.ad.account manager,model_meta_ad_account,meta_ads_odoo_connector.group_meta_ads_manager,1,1,1,0
access_meta_ad_account_admin,meta.ad.account admin,model_meta_ad_account,meta_ads_odoo_connector.group_meta_ads_administrator,1,1,1,1
access_meta_campaign_user,meta.campaign user,model_meta_campaign,meta_ads_odoo_connector.group_meta_ads_user,1,0,0,0
access_meta_campaign_manager,meta.campaign manager,model_meta_campaign,meta_ads_odoo_connector.group_meta_ads_manager,1,1,1,0
access_meta_campaign_admin,meta.campaign admin,model_meta_campaign,meta_ads_odoo_connector.group_meta_ads_administrator,1,1,1,1
access_meta_ad_set_user,meta.ad.set user,model_meta_ad_set,meta_ads_odoo_connector.group_meta_ads_user,1,0,0,0
access_meta_ad_set_manager,meta.ad.set manager,model_meta_ad_set,meta_ads_odoo_connector.group_meta_ads_manager,1,1,1,0
access_meta_ad_set_admin,meta.ad.set admin,model_meta_ad_set,meta_ads_odoo_connector.group_meta_ads_administrator,1,1,1,1
access_meta_ad_user,meta.ad user,model_meta_ad,meta_ads_odoo_connector.group_meta_ads_user,1,0,0,0
access_meta_ad_manager,meta.ad manager,model_meta_ad,meta_ads_odoo_connector.group_meta_ads_manager,1,1,1,0
access_meta_ad_admin,meta.ad admin,model_meta_ad,meta_ads_odoo_connector.group_meta_ads_administrator,1,1,1,1
access_meta_ad_creative_user,meta.ad.creative user,model_meta_ad_creative,meta_ads_odoo_connector.group_meta_ads_user,1,0,0,0
access_meta_ad_creative_manager,meta.ad.creative manager,model_meta_ad_creative,meta_ads_odoo_connector.group_meta_ads_manager,1,1,1,0
access_meta_ad_creative_admin,meta.ad.creative admin,model_meta_ad_creative,meta_ads_odoo_connector.group_meta_ads_administrator,1,1,1,1
access_meta_ads_insight_user,meta.ads.insight user,model_meta_ads_insight,meta_ads_odoo_connector.group_meta_ads_user,1,0,0,0
access_meta_ads_insight_manager,meta.ads.insight manager,model_meta_ads_insight,meta_ads_odoo_connector.group_meta_ads_manager,1,1,1,0
access_meta_ads_insight_admin,meta.ads.insight admin,model_meta_ads_insight,meta_ads_odoo_connector.group_meta_ads_administrator,1,1,1,1
access_meta_lead_form_user,meta.lead.form user,model_meta_lead_form,meta_ads_odoo_connector.group_meta_ads_user,1,0,0,0
access_meta_lead_form_manager,meta.lead.form manager,model_meta_lead_form,meta_ads_odoo_connector.group_meta_ads_manager,1,1,1,0
access_meta_lead_form_admin,meta.lead.form admin,model_meta_lead_form,meta_ads_odoo_connector.group_meta_ads_administrator,1,1,1,1
access_meta_conversion_event_user,meta.conversion.event user,model_meta_conversion_event,meta_ads_odoo_connector.group_meta_ads_user,1,0,0,0
access_meta_conversion_event_manager,meta.conversion.event manager,model_meta_conversion_event,meta_ads_odoo_connector.group_meta_ads_manager,1,1,1,0
access_meta_conversion_event_admin,meta.conversion.event admin,model_meta_conversion_event,meta_ads_odoo_connector.group_meta_ads_administrator,1,1,1,1
access_meta_api_log_technical,meta.api.log technical,model_meta_api_log,meta_ads_odoo_connector.group_meta_ads_technical,1,1,1,1
